conversion_id,click_id,campaign_id,customer_id,timestamp,revenue,conversion_type
470af262-9475-4453-9f88-7b1c302df7c4,53f50893-f1cf-4940-8416-0abc04ac6323,C034,CUST-38244,2025-07-21 00:10:26,161.63,lead
800d7c4f-40f2-4bc4-83a6-54e96c533f62,7bfa4a48-9a30-472b-ba2e-6d98a37e14f7,C033,CUST-32550,2024-01-24 13:51:46,2.24,lead
77067707-6190-4fb1-865e-e4bf622cdea0,70d3d361-4a8e-4e3d-8cc7-68557ddeb179,C007,CUST-07708,2024-12-30 15:27:19,0.0,signup
40dab23d-d5ff-4156-ac7f-0e60c2393f1a,6268cf98-f1b6-4625-8ad0-b3932ad930bd,C002,CUST-23944,2026-03-14 06:01:21,0.0,signup
86f4b1cb-3c12-4b13-8ef5-927e1b927d94,7d19bc4c-0342-4539-8a98-b69a579bdfc9,C044,CUST-30407,2025-05-15 13:49:36,387.05,lead
f477d474-dd9e-4ed0-b0da-b4e7951cfe77,8131133d-1f42-48d9-b798-0fbd0fee2f6d,C010,CUST-27103,2026-01-11 04:55:33,0.0,signup
681da0e5-5f81-457c-97ca-02a21332f433,e5c697dc-7b3a-445b-bd3f-0a18197d6441,C009,CUST-04367,2024-11-16 12:56:50,0.0,signup
712f4435-1dde-497e-aa68-82ad8499f3f6,84a31ea2-d9a3-4c80-814e-7b061cfffb91,C007,CUST-38398,2024-01-14 03:28:20,629.47,purchase
6272b365-4270-4ceb-9685-1ae745dc8c5e,25c486c2-4047-4a23-95fc-95d587d44dff,C011,CUST-09002,2024-10-07 09:51:34,0.0,signup
6525a5a2-f047-45d5-8d66-b37777505540,6a91f49e-aa05-4dbc-ad86-fd454e722637,C020,CUST-32970,2024-11-15 18:01:22,624.26,purchase
0eb16119-ef13-486b-97a9-dc019ccb7506,53544f91-2b17-4227-8960-19d4908f2bd5,C046,CUST-10859,2024-02-22 11:56:36,0.0,signup
75f8e958-a13c-40fb-9ad8-26ade460b881,3a32b61a-0634-4138-83f7-2c80a2bff39f,C005,CUST-24767,2024-12-22 17:41:41,0.0,signup
94ea0e6a-7a29-4125-a9fc-9392971b791f,09474200-a65e-4691-8462-bbd76dc4dcfc,C034,CUST-40458,2024-09-24 09:47:13,1696.92,purchase
a5374fe9-8f8f-4a5d-85cb-c8fc9e97abab,ecfa0670-5d51-44ba-ad20-65709aa619c4,C003,CUST-35748,2025-09-28 20:18:33,0.0,signup
37889a60-d4e3-48f5-9206-fcd46118cc35,ee554af2-3c18-409f-900d-490a0cb8761b,C001,CUST-45131,2024-03-14 05:56:04,0.0,signup
97a07ea7-b0dd-41ce-bb82-e6828560be83,d9fbda42-654a-4421-a01c-3efce059d30b,C013,CUST-00441,2024-06-04 00:31:20,194.87,lead
816b2841-6551-466f-a2ce-5711104635b4,26e9e2b7-01b3-488f-91f9-16c3c18680bd,C027,CUST-33242,2025-10-17 19:20:22,185.64,lead
ae539263-1c17-4e34-905a-2cb68068b75a,965daab1-a55a-4145-8499-9ebb6e394418,C048,CUST-46926,2025-04-01 12:42:24,837.97,purchase
2f9810f7-80e8-4bd4-8005-1f1daf9233dd,b52a2b9c-adcc-4df9-a558-87dddecd3a4c,C030,CUST-30454,2025-08-21 16:15:14,1718.55,purchase
a82b6dfe-e189-4d1e-9f32-da0f15290753,822603ff-3f32-4340-8582-da5afc447ab8,C028,CUST-41265,2024-12-05 15:19:13,60.07,purchase
5904e949-fd37-4d1c-bf49-9badbd39d61a,0b785c7d-f050-44b6-9f23-3241c6befeee,C039,CUST-40275,2024-04-08 21:15:55,672.59,purchase
8d602e60-4b8d-47c3-bd2f-97c49eb36420,aa9fb77b-efe0-4382-a359-4cf620c07a8e,C050,CUST-07203,2025-04-09 23:49:51,1124.35,purchase
cd4c0b5a-c8ad-4244-889e-46a2e896d52e,8d2735fc-e32f-4478-ae34-7478767cf0a4,C035,CUST-11440,2025-10-19 22:08:18,360.69,lead
865df76a-b13b-42fe-ab0b-528e4787b725,4fc934bf-abfb-479d-927d-28c4815962c3,C031,CUST-17397,2025-09-01 19:31:11,0.0,signup
d24c3efe-1b2a-4ecb-bcd3-1bd7c83b255c,fd811183-091c-49a8-98f7-614997aab8bf,C009,CUST-08810,2024-01-17 00:39:48,0.0,signup
35ab66b7-6c14-425f-bf92-fe3c45911f63,49297a99-e62e-42e3-881b-edf414c87142,C004,CUST-15957,2026-01-31 23:39:13,47.96,lead
1fe45849-36b1-4df1-9d4d-c227b16ad05e,f3e1fa09-7998-4977-b89c-ba8eba73b73c,C035,CUST-19245,2024-07-07 05:22:15,0.0,signup
d7b8676c-4682-4878-b140-85dc6713a45a,7e089230-097b-48e5-8c1b-859dead4a2e3,C012,CUST-17273,2024-07-27 00:41:33,0.0,signup
169284df-66d3-490d-b8d0-f9922f17c5f4,41ff0526-e995-4ce5-b0d7-c0c0e6810b5d,C031,CUST-41291,2024-09-04 20:24:07,0.0,signup
c7a2d8d8-7ffb-4cce-a6f9-acdc81b8b2a8,8176afea-75ec-4ae5-aa95-1c23e5d19e93,C003,CUST-43934,2025-05-01 16:55:14,1347.49,purchase
e86847d4-cd26-423a-b615-6bd8734dac92,573f3f37-c426-45eb-8e20-98b49f1ea14e,C043,CUST-21549,2025-09-11 15:00:16,0.0,signup
12058ba3-15dd-4e0a-8d56-e3e5fdee89b5,dae87a21-ba17-4c15-a852-47846057abc6,C049,CUST-49401,2026-02-06 11:25:49,120.2,lead
5fb27569-d893-4787-ab06-39ab33b6bb35,6d5d25c7-f667-43c1-99bb-4b6afc1c5ecb,C034,CUST-35795,2025-10-23 22:00:38,1795.64,purchase
e59049d9-f431-4d73-aa82-0bdaf14a67f0,6881c498-ea83-4b0c-81ca-8dc6e295df05,C015,CUST-14880,2025-12-31 12:58:30,431.85,lead
d634f054-aa80-4a33-b7b0-49b916b16065,e20ff36b-68f1-43fa-8d94-49cdddcc3e32,C029,CUST-19222,2025-01-16 16:13:42,313.66,lead
8c81c5c3-cc63-4e6e-9084-eb39c431a7a3,c41fc6e4-a09a-468e-9881-edc72fcb1194,C035,CUST-39515,2024-02-18 05:28:47,421.67,lead
8d6122bd-48a6-41d5-9aab-abb2c305b975,d81a151f-87e2-44fd-a285-89fc3cd7d045,C038,CUST-04361,2024-04-13 11:35:52,173.72,lead
e692e20f-7921-4987-9590-d6912a83cb67,7604d781-5b02-4dcd-a801-b98a2896e945,C037,CUST-22819,2026-02-13 23:27:17,300.02,lead
4a05029d-8456-471a-86cf-9968135a77e7,0a750a99-9b38-4f65-ab01-19607cdec885,C037,CUST-22266,2024-01-30 11:31:35,1102.5,purchase
5f1a9eb5-5c23-470b-918e-e4e259a4280b,ace173e4-ca7b-4a7a-8ff9-fa5f92c93cb7,C001,CUST-31031,2025-01-25 19:45:15,160.85,lead
cba889aa-31f4-4c36-9188-2788bef07fe9,fb1c1dfb-6f6a-44ad-9e62-337491f88cb9,C024,CUST-08504,2025-04-24 16:08:31,346.5,lead
c7ae4803-8fb4-426e-85be-1008992301c4,65034c79-19e9-4a7b-8469-2e975e186c4d,C026,CUST-04309,2026-03-10 17:24:21,995.6,purchase
f891382a-203b-45e0-b2a2-d1cc0352eb0d,037d8472-9cd0-47e0-a7f9-6ffb08a0599c,C046,CUST-19788,2024-04-20 12:26:29,0.0,signup
d1fb0f42-6d75-4bc4-9421-94aa1361f3c1,4abf8a0a-159c-44a5-9ced-6fcb1c8c797b,C019,CUST-16347,2025-10-02 03:42:53,163.72,purchase
ff3a6877-84ba-45f2-ae7c-1b3314c687dd,3dde670c-d9cf-470b-94e3-3bc027a6985c,C018,CUST-39796,2026-01-15 12:31:09,423.85,purchase
206d0217-7dab-4bef-80a1-e4fbb6f23184,c9276f00-4075-4f75-861d-0eac2910d745,C008,CUST-01669,2025-08-10 07:34:56,305.08,lead
7140f7af-1df7-4cb6-b5cd-2e0d01a2e4dc,2b96fbd4-1803-4622-8f1d-0e5e298fb5f8,C035,CUST-06312,2024-04-22 12:27:32,0.0,signup
6c8eb7e9-435e-42dd-8584-98636bc403e3,72c58ce5-bc02-4bc2-bfaa-ceb05f5abbb2,C025,CUST-43874,2024-05-10 00:55:34,0.0,signup
c14f9000-6676-400c-94f6-ec376824bdf6,374c252e-5c54-459e-ba03-0a1f75388274,C005,CUST-44077,2024-12-21 23:32:03,375.96,lead
01c1f7cc-4543-4224-848d-49789562cda8,9cfb2f92-0419-4621-8aaf-cdf1ee3d1be0,C027,CUST-41623,2024-06-10 12:52:33,327.2,lead
d9a60e0b-82b4-4564-a173-b2a716d80c53,40fcd557-cd5c-430b-97cb-c3282f6e6645,C035,CUST-42523,2024-11-21 04:32:41,60.86,purchase
1356b9e5-c3fb-4d0c-88fc-8fdf94b66cce,654d0c5c-2faa-4070-bc91-c39df585e1e6,C020,CUST-46194,2025-06-10 18:43:44,245.38,lead
1c7d3da0-d339-4b8d-af14-21a5b878d56a,d6ab0a49-250d-4530-ad16-5071fc81749f,C036,CUST-34068,2025-05-18 14:11:06,0.0,signup
993a4206-5e56-4479-a1b1-c9e631260fc1,f1f7b80f-9ffb-45a8-98e6-bc329d19b064,C035,CUST-44066,2024-06-10 13:44:04,0.0,signup
6694f149-4f11-49c6-b3a1-c1bcd820371c,453c2deb-cea1-4075-95da-3c48ecb610ca,C017,CUST-39350,2025-06-08 02:54:37,182.58,purchase
f3f4c102-1845-4512-9175-f70af377602d,739c78e7-8a32-48f2-9821-89ded04ccbca,C006,CUST-46930,2026-03-03 14:09:07,38.31,purchase
56de060a-70f2-4c33-b201-24148ea2e2e2,7ebd27bb-a45c-4fc0-bb99-20fe5b1d9eca,C026,CUST-33353,2025-02-22 20:25:11,1753.45,purchase
ec15d264-78c1-4d9c-8d69-5f84a8d6f2f6,44f6c55f-502f-4304-a9a9-7f6b7e53afc2,C001,CUST-12254,2024-02-04 10:59:40,463.11,lead
a19b8e32-89f7-48ed-9397-2efd5fea9048,8b137582-6751-46e3-98c2-8bb59e71872d,C038,CUST-26678,2024-08-10 00:57:57,0.0,signup
f85498f9-a25e-40e0-8e40-b57cd0e3e280,dc918af5-87aa-4aab-b675-18ee0874159b,C018,CUST-37374,2024-02-17 05:03:04,0.0,signup
fd1838ad-02b8-4589-a5ae-dde9b67f01ea,dd378fdf-a295-4bee-b9c9-7be1192f8682,C028,CUST-35861,2025-07-31 08:40:06,652.24,purchase
14e4d115-fbda-4625-8009-56737213802d,758ba58f-59e2-407e-9f6a-c550856be946,C036,CUST-02283,2024-08-12 07:02:53,0.0,signup
2c8dbdc0-b40a-4026-b788-f47044e90d74,a761c813-3a33-4920-ba2d-6bf8dd33b0f4,C005,CUST-07828,2024-08-23 22:18:42,1214.4,purchase
60ed3d20-5388-4960-96c2-3bbc6ccbbcbb,03049618-75b4-4eb0-a301-e763f731ee1a,C006,CUST-37603,2024-11-17 15:15:00,0.0,signup
36a091f4-a620-4078-9bea-e187d0176cd3,06e1a494-6307-4b69-9406-18fe7b089969,C030,CUST-24227,2024-09-16 22:36:43,0.0,signup
957efd8e-8a9a-45b0-af39-bcf21e911275,06e50e0a-dab9-4c74-92f2-682bacadf4d1,C024,CUST-00146,2024-09-08 12:16:39,497.65,lead
a743086b-11a6-4301-96c5-2a0f18df6810,387cb8cd-eb78-414f-8bd6-c8666900ad8c,C025,CUST-43082,2025-07-20 07:56:24,200.96,lead
ce2fd9c9-bcde-426a-9a57-7742c196cf5f,5f58d4cd-7a86-4341-9b87-5d79f003a162,C013,CUST-43937,2024-10-10 19:27:10,137.8,lead
8625bfc1-5531-49a4-bc8f-a81c0c722b58,5addd5f3-f557-4856-8aae-92e2303c2435,C032,CUST-13845,2024-06-27 02:25:22,347.81,purchase
94e6b2b7-e35b-4157-93c1-d421ea09fe55,f624f7e9-be22-4c31-9fb1-8d1d352866a3,C003,CUST-35519,2025-09-15 19:46:04,102.49,lead
3a8ea443-a388-447f-8a29-9d8aa8f598b2,73e81c6e-ae41-46ea-86c6-f7f38e803491,C030,CUST-39384,2024-11-12 06:35:27,0.0,signup
26e22055-d938-4372-87ad-33848c294263,6295167f-baa4-42c7-86fc-3018f05070f3,C043,CUST-38534,2025-10-20 02:27:23,484.7,lead
aeb23ec4-8966-47c0-bfb0-d97fbdffe284,96beae1e-ee1c-40f6-ae89-6080708cfda9,C027,CUST-31745,2024-12-03 21:30:36,30.79,lead
ac01b54b-cfaa-4fab-8882-8ddd0d626cfa,a1ac0b62-b719-4868-9f30-e51fba36964c,C035,CUST-26820,2025-09-28 11:16:49,423.27,lead
dc46ed17-4a3f-487b-8058-19e460273ca8,008d72d3-0505-463d-9539-9860ccea89f6,C036,CUST-08944,2024-10-20 09:19:09,419.4,lead
d904c543-75df-49e6-b887-b974446a6329,4b998a39-2cbf-4639-98c0-8c542eb65e14,C047,CUST-07237,2025-06-12 13:25:35,0.0,signup
614c9cb2-1f1a-4349-bc4b-4a638dbc963c,7cceb835-51b9-431c-b90b-0bda74870b8c,C002,CUST-36920,2025-04-20 16:57:32,445.58,lead
cf3b3232-8319-4fec-9b68-ce007201a331,0d1ae3f7-3c38-44b7-b61d-95f4fd6fe07e,C041,CUST-39193,2024-12-26 16:13:49,0.0,signup
0fc321f3-2595-4f70-aab3-19108a4644d7,b0714ea0-bab4-4e09-942c-fd6b86dbc36c,C034,CUST-01367,2026-03-05 20:07:00,89.05,lead
47b90603-60bc-4a6a-92e0-00a078b51d66,06dcef1d-6427-46ce-b69c-e9d5bee4573a,C047,CUST-27835,2025-11-15 19:31:39,26.48,purchase
a368359f-b286-4f0c-b060-bbb3f085e641,20655e9c-f12f-4f4b-afde-bc5438a0a99d,C015,CUST-46639,2024-08-30 02:00:14,0.0,signup
94cbebd7-5fde-4195-9726-dfa35add5b31,ab6199fc-8cba-4ad0-af9d-56a00225952d,C036,CUST-05044,2025-09-09 18:36:34,59.12,purchase
72d0ee8f-d548-4554-bc89-d5cb587f07af,3ee0c516-f32a-4346-8e88-d411626b8433,C039,CUST-40889,2024-08-08 15:09:14,0.0,signup
561fb948-e085-4959-a254-fec812bec472,27a1b99d-59c4-4b3a-b7af-3dfb2ff1c103,C026,CUST-38428,2024-09-30 20:08:53,54.84,lead
6ae8771f-61bf-4697-8165-14d2a341d008,8978f677-ece7-452a-9693-1aefea0f0bf8,C037,CUST-30759,2025-03-18 19:25:29,130.46,lead
0c220776-c54e-4443-984b-8ea50ba1825b,c86079aa-e1b6-40dd-ae17-17ef49a097e5,C035,CUST-17129,2025-06-05 21:12:28,173.04,lead
224cdc41-f76f-4800-b2d6-c9034911f20b,8d84e21e-c38f-4ddf-9f82-b42e071c2420,C017,CUST-41601,2025-02-06 02:14:11,0.0,signup
716a278f-6847-4115-9db6-dc29aebaf5a5,783791d8-2d2d-40a7-9604-3d729fa81f2d,C022,CUST-13136,2025-03-01 22:05:37,0.0,signup
f3c453e4-cd3e-4676-b283-5884bfe75a6a,3f3a7676-e244-4dd7-b1f2-7f5ed4170884,C047,CUST-23497,2026-02-28 13:30:28,347.5,lead
ca384d9d-b6be-498c-8966-5a24c835677b,5a1cd720-2bbf-4ba5-aa0b-e4bbc4111274,C006,CUST-17602,2025-05-08 11:03:58,42.51,lead
551d8a4f-adb4-46e5-935e-f6059d77d836,ae3838fb-cc57-4d30-8b75-8d1a7e594c16,C018,CUST-47998,2025-10-25 03:34:08,236.78,lead
37a2422e-7497-4869-b3d4-35ae328c505a,48bbaba9-a2ef-4512-9262-da5cd5f71563,C032,CUST-46317,2025-12-02 11:47:35,0.0,signup
5c6c6973-1ae5-4a6e-b941-47038d22cf92,dae198ad-a8d8-43f7-a7df-bc0e8928f736,C015,CUST-00179,2024-05-07 16:35:05,257.93,lead
fa686148-d480-4ced-b649-ba3b5b3659c1,c5e1296f-dec4-4c7c-99b5-f543c3510f58,C010,CUST-41280,2026-03-10 14:32:00,427.53,lead
51e3257b-5e50-4b32-b5bd-0dab717e6b7c,6ae6e184-b6bd-4e88-ab55-5d1ba4e9d888,C016,CUST-44615,2024-11-16 03:43:56,1443.11,purchase
07941995-fa00-4543-839d-b1ff06ffa597,622010ee-3082-4e52-8449-a1086e6f867d,C006,CUST-15313,2024-01-25 15:33:39,162.9,lead
2cc2dc79-8d47-40d8-afdc-e9721b044681,71eb1826-c1ac-4b17-a889-dca2a1ae3f62,C042,CUST-43811,2025-04-27 20:47:40,408.06,purchase
67a27634-5063-44f2-b950-1a218af457cd,ca6474e7-cc08-49cc-bb9c-f930086e5f78,C029,CUST-17430,2025-10-25 07:09:50,554.59,purchase
33dd9847-47de-4e3b-9d00-a70ca2af565d,f302a60a-d8df-4c5f-a865-1b707df89752,C011,CUST-41255,2025-08-16 09:57:04,1339.98,purchase
93199ea7-f715-45ef-9dbd-b3a843934121,c329d1f7-5ced-4a1b-9bce-258203e2ac0c,C020,CUST-49706,2024-04-07 23:47:55,981.9,purchase
39d635b3-b564-4934-94b6-50fb89dbc072,dd467c27-24c4-477e-8f7b-604b734b8af1,C041,CUST-31796,2024-08-27 09:50:05,0.0,signup
b3e5737c-0229-4f38-86a1-f6d4a1d03cb1,9059b0f0-f119-437c-a055-2e862126070c,C030,CUST-15728,2024-12-21 16:22:52,254.95,lead
9e780196-919d-4803-ad3a-690e0f3a5b86,8157874a-26b1-4efc-b26c-03b6133dfab8,C035,CUST-49773,2024-07-27 06:42:08,20.47,lead
3b07a67f-05bd-4cbf-ac74-830ce4013076,4907acac-13d4-41de-bab2-c39b17302249,C020,CUST-33599,2025-07-16 16:10:18,1351.76,purchase
2592eff4-d423-45a5-a3b6-4f9f711d858e,ebe757d7-76d7-4129-acfe-e774d4cb3094,C019,CUST-11284,2025-06-26 21:27:08,25.26,lead
fe7378c7-6f0c-49c1-8209-9544947f9041,2b9e0beb-7e07-4c67-bc02-51d81d87de56,C044,CUST-33259,2025-09-25 06:52:54,1758.98,purchase
dee6c8fa-fab2-4db2-afde-463707e26424,8fe3717b-b71f-4cab-ab26-68f87dcde763,C042,CUST-20005,2024-08-16 08:58:28,146.87,lead
cb409472-f3c3-40ca-824a-9d3577b13bd3,3c3808fc-c1a7-4801-bf48-554760a17bd8,C020,CUST-46944,2025-05-10 02:39:53,0.0,signup
ac6e5879-e351-445f-b084-2201c45ade23,55e5edef-8043-46f7-bed2-6477a09352d3,C001,CUST-07355,2025-10-16 23:21:27,0.0,signup
77171b44-730b-403d-be64-0ff5ea789987,6995f735-b918-4deb-8de1-6ef3665b900e,C022,CUST-33745,2024-06-27 16:07:44,833.69,purchase
ea886c9b-bcac-42a9-9064-2db8f5f9864d,38419ba7-55a8-4657-9d5d-4facf0ebc1b3,C039,CUST-16739,2025-09-11 02:26:50,0.0,signup
0c1a45e2-a21e-4f93-919a-5ccc929d726a,c26d05ee-7229-4b44-bf93-bbe6afb8db50,C030,CUST-31183,2025-03-05 11:12:45,1603.42,purchase
034ea510-e878-4d41-8532-f491c82cd1de,a72bf05e-6069-46ad-af1d-abd657a35e18,C022,CUST-09256,2025-08-10 04:45:50,0.0,signup
83ec2e46-e991-4cc5-a4f2-c886b430c60c,12dbf863-9a25-4722-abe7-9b037d0154ce,C011,CUST-40774,2024-05-07 10:39:20,34.65,purchase
9b46dc50-50a0-4aa6-ac7a-8eba40b36bdc,8279532e-3101-4e5d-ae25-9ba6b78070b0,C017,CUST-41419,2024-12-26 11:19:27,147.33,lead
8c2560a3-27de-41a3-af1d-abc5efdf10e8,051981e3-c123-4207-9e4e-02456a2c23e2,C017,CUST-08724,2024-06-30 02:17:05,999.63,purchase
13e55930-9a38-418f-98f8-fbe73cb12a06,4ae736db-f48a-4044-8e35-45f25ca1a4af,C029,CUST-46302,2024-12-03 14:53:25,400.36,lead
d518d880-4b48-419c-963a-bae011ffa9a3,98e7233e-8172-46a4-b5d3-20f3c7a97887,C023,CUST-42827,2024-01-31 16:26:59,392.63,lead
32412b3a-f5e8-47ef-b979-bed35afd1607,48fa329d-d39c-4cb8-bff4-bf5e7f4a7938,C027,CUST-15635,2026-01-10 16:53:14,0.0,signup
742e2d79-a7cd-4012-9e30-478848f1ce1d,96de0689-2573-48e5-b433-6de4ad150378,C040,CUST-44301,2024-12-23 08:34:16,518.6,purchase
35207238-7177-44c9-9979-d066f81e5cb6,32b40d9f-aa2e-4dd4-8745-2d1e37d40e75,C044,CUST-14691,2025-11-25 23:45:25,0.0,signup
6503260f-8c28-46e4-aeb6-47bdf2da2d99,73c30ac3-0f8a-4c21-9484-63fc51c1743b,C004,CUST-48422,2025-09-11 14:36:58,0.0,signup
0dd8ccf1-1074-4c59-b576-0ec7211e1cc6,a9b30771-9555-4d71-9612-9b6163692a99,C048,CUST-37616,2025-11-27 19:01:58,0.0,signup
873584bd-c7da-4f19-9db7-1b751f81c3e7,e9c96ccf-50dd-46f2-8913-e9e64c21f2c5,C027,CUST-46348,2025-10-08 06:42:40,998.54,purchase
c93aef87-c02c-4f3d-bdc6-77caf0612735,6eaf8107-0e63-4aea-a428-62ebc59dcd5d,C028,CUST-14613,2025-12-05 12:01:26,0.0,signup
e4d95fcc-2bd6-4dbb-b2b9-38f9fb98682f,747ccbca-81a7-4cc9-91eb-04c6b2e8ff90,C004,CUST-34116,2025-03-17 14:10:32,819.97,purchase
ae54cd0e-9cdc-465c-8918-b03044cce9f3,ba6086ac-2345-498b-91a1-befc0845464c,C002,CUST-10702,2024-05-19 17:32:33,167.99,purchase
39b3ef38-e1f4-40d5-8f69-0d71dd359771,9574f766-db1f-443c-819a-4e57c5d97b75,C006,CUST-21934,2025-05-13 11:54:39,477.99,lead
9cb8e4ee-3fde-45d2-821e-c19351e70c5a,a754e39b-609c-4563-896f-0bfb0a11f497,C011,CUST-45147,2024-06-17 01:19:10,209.23,lead
3c3a5bd1-ea60-40f4-b7a1-039e0665d2ea,b5d06f5d-d554-4fc5-ba55-f963984ca147,C049,CUST-24119,2025-09-27 10:17:18,0.0,signup
f0ef9045-2392-46ee-bdd6-86c0d934eb16,3d79ec07-8075-4c61-9436-55a5ab8c59d1,C023,CUST-11514,2025-02-26 07:41:45,773.82,purchase
9c035903-381e-49f1-b78d-499ead947e91,dc50ce24-04cc-441d-9cad-4ef4ef485086,C003,CUST-29602,2024-01-10 03:06:56,26.77,lead
c2fe4f19-af34-4a87-9949-a931a1a2353b,d6ed2e99-acae-4959-89e7-3e2d072b7e0e,C009,CUST-10757,2024-02-08 03:21:57,68.45,lead
33cf2321-00ee-4b2c-a168-da000d574520,f7127bed-0be3-4cba-9a80-729d9f7dfe89,C044,CUST-06932,2024-04-24 11:48:09,0.0,signup
83769c7e-8eaa-44ee-a3d3-380fe1a2416e,725cc4ae-8d76-4d19-aa86-5ef95b23a4e1,C008,CUST-00647,2025-10-24 20:18:42,188.75,lead
5c526dfd-7dbc-466a-a137-355626896439,776ee9fc-fe40-4fae-8a40-929e768921dc,C019,CUST-18644,2025-05-30 13:45:53,168.93,lead
a84e2daf-ae76-4f9f-8d4a-b7371831b713,4de6e300-3dd6-436b-9cd9-43bbbb1d62c9,C034,CUST-13965,2024-12-19 15:28:03,1657.12,purchase
89a407fd-c8a5-4e2f-bb63-8262c1058d8a,9cd55bd9-3c62-487e-82c9-ad76bd534555,C038,CUST-08381,2025-04-06 20:30:28,122.62,lead
28148c49-e8b2-4c33-85a8-b00ba9e6c8ba,4f6d50f8-c754-401e-b94c-115b1718054c,C022,CUST-47432,2024-03-25 16:08:40,1267.81,purchase
e7243953-5303-454e-831e-1854dd53ebb1,143d9c97-c0a4-41e5-a45c-876504b81958,C033,CUST-06581,2026-02-11 01:22:19,545.37,purchase
7046fd9b-7b48-46b5-adfe-f116ed5b5ffc,5515d777-6874-4a46-adec-81c026cce6b2,C012,CUST-39698,2024-05-15 16:36:49,459.53,lead
c7279ffb-90d6-4cd8-b630-f0a48301c95a,1d0b110d-bc6f-4123-a9de-9764744bdbcb,C017,CUST-38009,2025-07-28 19:45:52,1181.85,purchase
3a907f1d-e3a9-4d84-9071-913aaf88a155,22d7f8bf-e5f2-4078-8df7-f378e493654e,C009,CUST-36925,2025-09-28 23:29:30,142.65,lead
84cc3466-1077-482b-91de-6cecbad5a154,4d65e0d6-9a59-4111-aaea-1dceb6ece1d5,C010,CUST-38369,2024-01-28 20:09:26,0.0,signup
485e1dc2-0eca-4d7e-b5be-1a4cf3040a0b,30bc96ad-ec67-482c-90bc-4566fa82ff5d,C012,CUST-23329,2024-03-06 20:06:08,455.72,lead
a6e99cc3-207f-4061-b4f5-7cfff37bcc9d,9c563aa2-bf72-4819-a0b3-d951e92fab0c,C045,CUST-38270,2025-09-15 23:59:55,296.9,lead
fed979a2-9fe4-46a5-b037-97cf12f0e54a,19937cfe-9762-49e6-9c57-82b93f05e507,C001,CUST-09228,2024-03-16 04:24:25,0.0,signup
248187ac-2708-4400-9608-7a7f1aafba9f,3afb6eb8-bd7c-4878-9cb8-0c0260132a18,C039,CUST-30553,2025-02-22 03:30:13,449.64,lead
aca0b6a6-90ad-46b6-a5d7-58a74eab95e7,a497d33b-a24b-437c-ba6b-e370dfcfee96,C039,CUST-03609,2025-05-14 12:36:49,0.0,signup
a5d2c030-66d1-4672-a30c-2912a4cf9fb1,d9752663-844c-40e8-aab7-ac53c85f1404,C048,CUST-16431,2025-08-08 16:42:18,1359.38,purchase
18e4298d-e6a4-4829-a885-6051249fa5a9,efd2ef4c-11f7-432d-8365-20a94007f0de,C001,CUST-29345,2024-09-28 14:41:23,0.0,signup
9152a422-17f4-4c18-8922-0c854d9cfb6f,a950e5a3-5cb0-4177-82b6-d68df4477a32,C030,CUST-15135,2025-05-29 11:16:58,0.0,signup
265d1b72-450a-49fb-a21f-9bfc30f7c594,bb1998f9-f7b6-4c58-93b8-aa9d3bac27dd,C019,CUST-38457,2025-01-11 13:38:30,0.0,signup
b1816b4b-3f5b-4397-9247-5916777420b8,83363ff6-800c-4ebd-a376-5c15d520d686,C029,CUST-25184,2025-04-30 09:50:44,1746.63,purchase
57911ba3-2732-423f-9d51-747ae3579621,223db3b0-8869-457f-b040-2eff94f08312,C046,CUST-19731,2024-05-24 02:40:57,0.0,signup
cb2c12ea-9944-4f01-9a7f-81db7c82c5c8,8fad509c-d2bc-4df3-a2e0-843d989513eb,C037,CUST-27568,2024-10-17 18:03:09,0.0,signup
efb2d027-a5b3-488f-b46c-fa5ca94c57ae,b1446d52-2f35-48fd-a62c-07ba63bb0d6f,C021,CUST-31785,2024-08-08 01:28:39,34.11,lead
08e6c64d-e390-4cbd-8f6a-7b63fd856455,928cff5a-458a-400b-95e0-010047a201b9,C008,CUST-19164,2025-02-22 22:06:16,637.56,purchase
80c91763-d068-428d-a500-2977461e5043,508d8104-cb14-4985-8c3e-9ef316c70b09,C002,CUST-46093,2025-08-06 08:52:05,267.07,lead
f092a636-a7e1-4749-8823-0e4fc677db22,5b2597ae-bc86-4f0a-b5bb-b8e9e0687940,C044,CUST-25815,2025-03-12 15:52:10,0.0,signup
9143460c-37ea-4519-9e46-e73626bcf1b9,971b4ff9-34c9-4630-96dd-5f3338cfc358,C024,CUST-20841,2024-06-25 08:36:57,305.19,lead
d5f064c7-e5b9-4df3-a3a9-3a5232598773,e7fb05f8-b88e-4c75-b6a4-28ee072ff519,C027,CUST-01632,2024-11-27 01:07:23,1962.5,purchase
6ce093c5-dfa8-4f6d-8504-07a958b2fa8a,1e0378cf-4bae-422d-8ffb-96316db5cd83,C043,CUST-31173,2025-03-31 00:34:31,0.0,signup
e3ce86fb-e7d0-4d57-8a5a-7e2af6bb0d4b,054822b3-f5ae-48d0-9943-351251ca11d3,C043,CUST-10175,2024-07-26 15:44:06,1878.57,purchase
cbb3a2d8-d308-4617-bc57-77a260777c8f,04cc1026-4034-4afe-b172-a04d2d57b40e,C038,CUST-06418,2024-04-06 10:23:23,0.0,signup
